,名称,カテゴリー,アドレス,アクセス,築年数,構造,画像,階数,家賃,管理費,敷金,礼金,間取り,面積,URL
0,JR鹿児島本線 九産大前駅 2階建 新築,賃貸アパート,福岡県福岡市東区唐原1,ＪＲ鹿児島本線/九産大前駅 歩7分,0.0,2階建,https://img01.suumo.com/front/gazo/fr/bukken/169/100374406169/100374406169_gw.jpg,1階,5.1,0.3,0.0,5.1,1DK,28.75,https://suumo.jp/chintai/jnc_000089445089/?bc=100372992464
18,アクシオン吉塚プレミアム,賃貸マンション,福岡県福岡市東区馬出5,地下鉄箱崎線/馬出九大病院前駅 歩6分,10.0,9階建,https://img01.suumo.com/front/gazo/fr/bukken/582/100374862582/100374862582_gw.jpg,4階,6.2,0.5,0.0,12.4,1LDK,30.49,https://suumo.jp/chintai/jnc_000074791661/?bc=100374862582
21,西鉄貝塚線 香椎宮前駅 14階建 築13年,賃貸マンション,福岡県福岡市東区千早5,西鉄貝塚線/香椎宮前駅 歩2分,13.0,14階建,https://img01.suumo.com/front/gazo/fr/bukken/156/100371278156/100371278156_gw.jpg,2階,4.5,0.4,0.0,4.5,2K,24.2,https://suumo.jp/chintai/jnc_000089756255/?bc=100374829956
30,エンクレスト天神SIDE,賃貸マンション,福岡県福岡市中央区西中洲,地下鉄空港線/天神駅 歩6分,12.0,14階建,https://img01.suumo.com/front/gazo/fr/bukken/873/100374875873/100374875873_gw.jpg,5階,6.0,1.0,0.0,7.0,ワンルーム,25.53,https://suumo.jp/chintai/jnc_000088991407/?bc=100374875873
33,JR鹿児島本線 博多駅 15階建 築8年,賃貸マンション,福岡県福岡市博多区堅粕4,ＪＲ鹿児島本線/博多駅 歩10分,8.0,15階建,https://img01.suumo.com/front/gazo/fr/bukken/139/100374207139/100374207139_gw.jpg,4階,4.2,0.4,0.0,4.2,1K,23.4,https://suumo.jp/chintai/jnc_000089739217/?bc=100263663783
42,CLUB　ORIENT　No.105,賃貸マンション,福岡県福岡市博多区中呉服町,地下鉄箱崎線/呉服町駅 歩4分,8.0,13階建,https://img01.suumo.com/front/gazo/fr/bukken/989/100374494989/100374494989_gw.jpg,2階,4.5,0.4,0.0,4.5,1K,23.1,https://suumo.jp/chintai/jnc_000017716709/?bc=100374864206
48,地下鉄七隈線 七隈駅 2階建 築9年,賃貸アパート,福岡県福岡市城南区七隈4,地下鉄七隈線/七隈駅 歩2分,9.0,2階建,https://img01.suumo.com/front/gazo/fr/bukken/829/100374132829/100374132829_gw.jpg,2階,4.95,0.4,0.0,9.9,1K,20.74,https://suumo.jp/chintai/jnc_000089705690/?bc=100374132829
54,ジョリ　ジャルダン,賃貸アパート,福岡県福岡市城南区七隈7,地下鉄七隈線/七隈駅 歩6分,14.0,2階建,https://img01.suumo.com/front/gazo/fr/bukken/758/100374920758/100374920758_gw.jpg,2階,6.4,0.22,0.0,7.4,1LDK,46.09,https://suumo.jp/chintai/jnc_000089770471/?bc=100374920758
57,グランメゾン千早,賃貸アパート,福岡県福岡市東区水谷2,西鉄貝塚線/香椎宮前駅 歩6分,11.0,2階建,https://img01.suumo.com/front/gazo/fr/bukken/357/100373861357/100373861357_gw.jpg,1階,5.8,0.25,0.0,5.8,1LDK,30.16,https://suumo.jp/chintai/jnc_000089622050/?bc=100373861357
63,西鉄貝塚線 香椎宮前駅 2階建 築11年,賃貸アパート,福岡県福岡市東区水谷2,西鉄貝塚線/香椎宮前駅 歩5分,11.0,2階建,https://img01.suumo.com/front/gazo/fr/bukken/863/100373858863/100373858863_gw.jpg,1階,5.8,0.3,0.0,5.8,1LDK,30.16,https://suumo.jp/chintai/jnc_000089622052/?bc=100373858863
84,Grandtic Le Lien香椎III,賃貸アパート,福岡県福岡市東区香椎駅東2,ＪＲ鹿児島本線/香椎駅 歩4分,9.0,2階建,https://img01.suumo.com/front/gazo/fr/bukken/105/100374861105/100374861105_gw.jpg,1階,5.5,0.0,0.0,11.0,1LDK,30.86,https://suumo.jp/chintai/jnc_000042495017/?bc=100374930793
93,グレイスヴィラ千寿,賃貸アパート,福岡県福岡市東区香椎駅東1,ＪＲ鹿児島本線/香椎駅 歩4分,15.0,2階建,https://img01.suumo.com/front/gazo/fr/bukken/255/100372883255/100372883255_gw.jpg,2階,5.75,0.2,0.0,5.75,1LDK,42.37,https://suumo.jp/chintai/jnc_000089610606/?bc=100374351877
105,ウインステージ箱崎,賃貸マンション,福岡県福岡市東区箱崎2,地下鉄箱崎線/箱崎宮前駅 歩4分,11.0,11階建,https://img01.suumo.com/front/gazo/fr/bukken/593/100368390593/100368390593_gw.jpg,2階,6.3,0.5,0.0,6.3,1LDK,30.11,https://suumo.jp/chintai/jnc_000088806899/?bc=100368390593
108,グランフォーレ千早プレミア,賃貸マンション,福岡県福岡市東区千早5,西鉄貝塚線/香椎宮前駅 歩1分,5.0,15階建,https://img01.suumo.com/front/gazo/fr/bukken/225/100347816225/100347816225_gw.jpg,3階,6.0,0.3,6.0,12.0,1LDK,28.5,https://suumo.jp/chintai/jnc_000089635287/?bc=100373988298
114,アメニティ香椎宮前,賃貸マンション,福岡県福岡市東区千早5,西鉄貝塚線/香椎宮前駅 歩1分,15.0,11階建,https://img01.suumo.com/front/gazo/fr/bukken/720/100372884720/100372884720_gw.jpg,4階,5.9,0.5,0.0,11.8,2K,28.9,https://suumo.jp/chintai/jnc_000089073266/?bc=100372884720
120,地下鉄箱崎線 馬出九大病院前駅 9階建 築14年,賃貸マンション,福岡県福岡市東区馬出1,地下鉄箱崎線/馬出九大病院前駅 歩2分,14.0,9階建,https://img01.suumo.com/front/gazo/fr/bukken/354/100346355354/100346355354_gw.jpg,5階,6.1,0.4,0.0,6.1,2K,26.55,https://suumo.jp/chintai/jnc_000073566269/?bc=100371576927
126,スマイラックス香椎駅前I,賃貸アパート,福岡県福岡市東区香椎駅前3,ＪＲ鹿児島本線/香椎駅 歩8分,5.0,2階建,https://img01.suumo.com/front/gazo/fr/bukken/988/100374896988/100374896988_gw.jpg,2階,5.0,0.3,0.0,3.0,2K,20.32,https://suumo.jp/chintai/jnc_000067839633/?bc=100374896988
129,ハーモニーテラス唐原V,賃貸アパート,福岡県福岡市東区唐原1,西鉄貝塚線/唐の原駅 歩8分,6.0,2階建,https://img01.suumo.com/front/gazo/fr/bukken/617/100373951617/100373951617_gw.jpg,1階,4.2,0.4,0.0,8.4,1K,22.12,https://suumo.jp/chintai/jnc_000089635303/?bc=100373951617
135,サヴォイ箱崎邸園,賃貸マンション,福岡県福岡市東区箱崎1,地下鉄箱崎線/箱崎宮前駅 歩5分,8.0,13階建,https://img01.suumo.com/front/gazo/fr/bukken/227/100363831227/100363831227_gw.jpg,2階,5.4,0.05,0.0,0.0,1K,23.43,https://suumo.jp/chintai/jnc_000088781041/?bc=100368247020
144,カーサ　コンプレッソ,賃貸マンション,福岡県福岡市東区箱崎3,地下鉄箱崎線/箱崎九大前駅 歩2分,11.0,3階建,https://img01.suumo.com/front/gazo/fr/bukken/151/100374570151/100374570151_gw.jpg,3階,6.3,0.7,0.0,6.3,1DK,34.47,https://suumo.jp/chintai/jnc_000089705586/?bc=100374570151
150,CLUB ORIENT No.81,賃貸マンション,福岡県福岡市南区塩原2,西鉄天神大牟田線/大橋駅 歩10分,14.0,8階建,https://img01.suumo.com/front/gazo/fr/bukken/893/100371982893/100371982893_gw.jpg,6階,3.7,0.4,0.0,3.7,1K,23.37,https://suumo.jp/chintai/jnc_000089653679/?bc=100372523663
159,アクタス箱崎ステーションコート,賃貸マンション,福岡県福岡市東区箱崎1,ＪＲ鹿児島本線/箱崎駅 歩7分,7.0,13階建,https://img01.suumo.com/front/gazo/fr/bukken/506/100373726506/100373726506_gw.jpg,3階,6.1,0.4,0.0,12.2,1LDK,27.13,https://suumo.jp/chintai/jnc_000089718483/?bc=100374732098
171,地下鉄七隈線 渡辺通駅 15階建 築6年,賃貸マンション,福岡県福岡市中央区清川2,地下鉄七隈線/渡辺通駅 歩9分,6.0,15階建,https://img01.suumo.com/front/gazo/fr/bukken/655/100373708655/100373708655_gw.jpg,3階,4.8,0.4,0.0,4.8,2K,23.0,https://suumo.jp/chintai/jnc_000089617195/?bc=100373828819
204,地下鉄七隈線 渡辺通駅 2階建 築12年,賃貸アパート,福岡県福岡市中央区春吉2,地下鉄七隈線/渡辺通駅 歩7分,12.0,2階建,https://img01.suumo.com/front/gazo/fr/bukken/754/100373780754/100373780754_gw.jpg,1階,5.25,0.4,0.0,5.25,1K,20.03,https://suumo.jp/chintai/jnc_000089530285/?bc=100373186720
216,ESTRELA香椎駅前,賃貸マンション,福岡県福岡市東区香椎駅前1,ＪＲ鹿児島本線/香椎駅 歩1分,2.0,11階建,https://img01.suumo.com/front/gazo/fr/bukken/355/100360604355/100360604355_gw.jpg,5階,5.9,0.4,0.0,0.0,ワンルーム,26.1,https://suumo.jp/chintai/jnc_000077809621/?bc=100370643898
222,西鉄天神大牟田線 薬院駅 10階建 築11年,賃貸マンション,福岡県福岡市中央区平尾1,西鉄天神大牟田線/薬院駅 歩4分,11.0,10階建,https://img01.suumo.com/front/gazo/fr/bukken/929/100309503929/100309503929_gw.jpg,4階,6.0,0.3,0.0,12.0,1K,25.08,https://suumo.jp/chintai/jnc_000089745272/?bc=100309503929
225,地下鉄箱崎線 呉服町駅 13階建 築13年,賃貸マンション,福岡県福岡市博多区中呉服町,地下鉄箱崎線/呉服町駅 歩5分,13.0,13階建,https://img01.suumo.com/front/gazo/fr/bukken/538/100374132538/100374132538_gw.jpg,2階,4.5,0.4,0.0,4.5,2K,27.42,https://suumo.jp/chintai/jnc_000089662084/?bc=100374132538
231,CLUB ORIENT BLD No.122,賃貸マンション,福岡県福岡市中央区清川2,地下鉄七隈線/渡辺通駅 歩8分,6.0,15階建,https://img01.suumo.com/front/gazo/fr/bukken/048/100373540048/100373540048_gw.jpg,5階,4.9,0.4,0.0,4.9,2K,23.0,https://suumo.jp/chintai/jnc_000089373616/?bc=100362663704
258,アーニスト和白,賃貸アパート,福岡県福岡市東区和白4,ＪＲ香椎線/和白駅 歩6分,13.0,2階建,https://img01.suumo.com/front/gazo/fr/bukken/703/100374931703/100374931703_gw.jpg,2階,4.0,0.4,0.0,0.0,ワンルーム,23.1,https://suumo.jp/chintai/jnc_000089770394/?bc=100374931703
261,地下鉄箱崎線 呉服町駅 13階建 築8年,賃貸マンション,福岡県福岡市博多区中呉服町,地下鉄箱崎線/呉服町駅 歩5分,8.0,13階建,https://img01.suumo.com/front/gazo/fr/bukken/588/100336667588/100336667588_gw.jpg,3階,4.5,0.4,0.0,4.5,1K,23.1,https://suumo.jp/chintai/jnc_000014753602/?bc=100336667588
267,アクシス　ヴィラ,賃貸マンション,福岡県福岡市博多区店屋町,地下鉄箱崎線/呉服町駅 歩4分,0.0,5階建,https://img01.suumo.com/front/gazo/fr/bukken/632/100343578632/100343578632_gw.jpg,2階,6.2,0.8,0.0,6.2,1K,23.51,https://suumo.jp/chintai/jnc_000089519622/?bc=100343578632
273,アストリア吉塚駅前,賃貸マンション,福岡県福岡市博多区東公園,ＪＲ鹿児島本線/吉塚駅 歩5分,5.0,7階建,https://img01.suumo.com/front/gazo/fr/bukken/295/100374490295/100374490295_gw.jpg,1階,6.4,0.3,0.0,0.0,1K,26.86,https://suumo.jp/chintai/jnc_000088605780/?bc=100374490295
276,ロイヤル博多駅前,賃貸マンション,福岡県福岡市博多区博多駅前1,ＪＲ鹿児島本線/博多駅 歩5分,11.0,15階建,https://img01.suumo.com/front/gazo/fr/bukken/261/100371515261/100371515261_gw.jpg,3階,6.2,0.4,0.0,3.1,1K,28.21,https://suumo.jp/chintai/jnc_000089678662/?bc=100374390485
282,シャルマン鳥飼,賃貸アパート,福岡県福岡市城南区鳥飼5,地下鉄七隈線/別府駅 歩10分,15.0,2階建,https://img01.suumo.com/front/gazo/fr/bukken/357/100374114357/100374114357_gw.jpg,1階,5.5,0.28,0.0,6.5,1LDK,37.13,https://suumo.jp/chintai/jnc_000089662253/?bc=100374114357
285,David　Link東公園,賃貸マンション,福岡県福岡市博多区東公園,ＪＲ鹿児島本線/吉塚駅 歩4分,7.0,10階建,https://img01.suumo.com/front/gazo/fr/bukken/876/100370551876/100370551876_gw.jpg,10階,5.8,1.0,0.0,5.8,ワンルーム,25.02,https://suumo.jp/chintai/jnc_000089635349/?bc=100374212201
291,地下鉄七隈線 茶山駅 3階建 築7年,賃貸アパート,福岡県福岡市城南区茶山1,地下鉄七隈線/茶山駅 歩2分,7.0,3階建,https://img01.suumo.com/front/gazo/fr/bukken/124/100374117124/100374117124_gw.jpg,3階,6.0,0.3,0.0,6.0,1LDK,36.51,https://suumo.jp/chintai/jnc_000080677388/?bc=100374117124
294,ピッコロモンド光丘,賃貸アパート,福岡県福岡市博多区光丘町3,ＪＲ鹿児島本線/春日駅 歩5分,0.0,2階建,https://img01.suumo.com/front/gazo/fr/bukken/990/100374896990/100374896990_gw.jpg,1階,4.65,0.4,0.0,9.3,1K,18.32,https://suumo.jp/chintai/jnc_000089705633/?bc=100374896992
300,地下鉄七隈線 茶山駅 2階建 築12年,賃貸アパート,福岡県福岡市城南区別府6,地下鉄七隈線/茶山駅 歩8分,12.0,2階建,https://img01.suumo.com/front/gazo/fr/bukken/021/100374481021/100374481021_gw.jpg,1階,4.25,0.3,0.0,0.0,1K,23.87,https://suumo.jp/chintai/jnc_000089705693/?bc=100374481021
306,エンクレスト博多駅東,賃貸マンション,福岡県福岡市博多区比恵町,地下鉄空港線/東比恵駅 歩4分,15.0,13階建,https://img01.suumo.com/front/gazo/fr/bukken/149/100372806149/100372806149_gw.jpg,6階,5.9,0.3,0.0,5.9,1K,25.04,https://suumo.jp/chintai/jnc_000082520072/?bc=100372806149
